AD      // Pixel 1268
AD      // Pixel 1269
A8      // Pixel 1270
A9      // Pixel 1271
AD      // Pixel 1272
B1      // Pixel 1273
B4      // Pixel 1274
B1      // Pixel 1275
AD      // Pixel 1276
B0      // Pixel 1277
AF      // Pixel 1278
AE      // Pixel 1279
9E      // Pixel 1280
99      // Pixel 1281
9B      // Pixel 1282
A1      // Pixel 1283
A1      // Pixel 1284
A1      // Pixel 1285
A4      // Pixel 1286
A6      // Pixel 1287
99      // Pixel 1288
6F      // Pixel 1289
8D      // Pixel 1290
9E      // Pixel 1291
9D      // Pixel 1292
9D      // Pixel 1293
A2      // Pixel 1294
A3      // Pixel 1295
9B      // Pixel 1296
9D      // Pixel 1297
A1      // Pixel 1298
A4      // Pixel 1299
A0      // Pixel 1300
A1      // Pixel 1301
A4      // Pixel 1302
A5      // Pixel 1303
A4      // Pixel 1304
9F      // Pixel 1305
A2      // Pixel 1306
A2      // Pixel 1307
96      // Pixel 1308
A0      // Pixel 1309
A6      // Pixel 1310
A6      // Pixel 1311
A7      // Pixel 1312
A8      // Pixel 1313
A4      // Pixel 1314
A6      // Pixel 1315
A5      // Pixel 1316
A4      // Pixel 1317
A0      // Pixel 1318
98      // Pixel 1319
56      // Pixel 1320
9D      // Pixel 1321
A3      // Pixel 1322
A1      // Pixel 1323
A2      // Pixel 1324
AB      // Pixel 1325
AB      // Pixel 1326
A4      // Pixel 1327
A5      // Pixel 1328
AA      // Pixel 1329
AA      // Pixel 1330
A3      // Pixel 1331
9B      // Pixel 1332
A7      // Pixel 1333
AD      // Pixel 1334
AD      // Pixel 1335
AF      // Pixel 1336
AE      // Pixel 1337
AB      // Pixel 1338
A8      // Pixel 1339
AD      // Pixel 1340
AD      // Pixel 1341
A2      // Pixel 1342
94      // Pixel 1343
AF      // Pixel 1344
B0      // Pixel 1345
AE      // Pixel 1346
A5      // Pixel 1347
A7      // Pixel 1348
A8      // Pixel 1349
A7      // Pixel 1350
A8      // Pixel 1351
A9      // Pixel 1352
B1      // Pixel 1353
AD      // Pixel 1354
AD      // Pixel 1355
A9      // Pixel 1356
AA      // Pixel 1357
A7      // Pixel 1358
A6      // Pixel 1359
A6      // Pixel 1360
A2      // Pixel 1361
9D      // Pixel 1362
95      // Pixel 1363
96      // Pixel 1364
99      // Pixel 1365
9F      // Pixel 1366
A7      // Pixel 1367
AC      // Pixel 1368
AF      // Pixel 1369
AC      // Pixel 1370
AC      // Pixel 1371
AC      // Pixel 1372
B0      // Pixel 1373
AF      // Pixel 1374
AC      // Pixel 1375
A7      // Pixel 1376
A1      // Pixel 1377
6B      // Pixel 1378
41      // Pixel 1379
31      // Pixel 1380
29      // Pixel 1381
26      // Pixel 1382
23      // Pixel 1383
27      // Pixel 1384
26      // Pixel 1385
23      // Pixel 1386
25      // Pixel 1387
37      // Pixel 1388
6E      // Pixel 1389
90      // Pixel 1390
AC      // Pixel 1391
B2      // Pixel 1392
B0      // Pixel 1393
AD      // Pixel 1394
AB      // Pixel 1395
AB      // Pixel 1396
AE      // Pixel 1397
AC      // Pixel 1398
AA      // Pixel 1399
AD      // Pixel 1400
B2      // Pixel 1401
B4      // Pixel 1402
B0      // Pixel 1403
AD      // Pixel 1404
AD      // Pixel 1405
AE      // Pixel 1406
B1      // Pixel 1407
9D      // Pixel 1408
9A      // Pixel 1409
9E      // Pixel 1410
A3      // Pixel 1411
A1      // Pixel 1412
A2      // Pixel 1413
A5      // Pixel 1414
A6      // Pixel 1415
9C      // Pixel 1416
74      // Pixel 1417
78      // Pixel 1418
91      // Pixel 1419
91      // Pixel 1420
95      // Pixel 1421
9F      // Pixel 1422
9D      // Pixel 1423
93      // Pixel 1424
9B      // Pixel 1425
A5      // Pixel 1426
A3      // Pixel 1427
A1      // Pixel 1428
A4      // Pixel 1429
A4      // Pixel 1430
A4      // Pixel 1431
A2      // Pixel 1432
A3      // Pixel 1433
A6      // Pixel 1434
A5      // Pixel 1435
9D      // Pixel 1436
A3      // Pixel 1437
A6      // Pixel 1438
A7      // Pixel 1439
A5      // Pixel 1440
A8      // Pixel 1441
A5      // Pixel 1442
A1      // Pixel 1443
A4      // Pixel 1444
A6      // Pixel 1445
A6      // Pixel 1446
94      // Pixel 1447
5A      // Pixel 1448
A0      // Pixel 1449
A1      // Pixel 1450
9F      // Pixel 1451
A1      // Pixel 1452
A7      // Pixel 1453
A7      // Pixel 1454
A4      // Pixel 1455
A4      // Pixel 1456
AC      // Pixel 1457
A8      // Pixel 1458
A5      // Pixel 1459
9B      // Pixel 1460
A9      // Pixel 1461
AC      // Pixel 1462
AD      // Pixel 1463
B1      // Pixel 1464
B2      // Pixel 1465
AF      // Pixel 1466
AA      // Pixel 1467
AB      // Pixel 1468
AB      // Pixel 1469
A5      // Pixel 1470
96      // Pixel 1471
AA      // Pixel 1472
AE      // Pixel 1473
AB      // Pixel 1474
A5      // Pixel 1475
A6      // Pixel 1476
A8      // Pixel 1477
A7      // Pixel 1478
A3      // Pixel 1479
A5      // Pixel 1480
AD      // Pixel 1481
AC      // Pixel 1482
AC      // Pixel 1483
AB      // Pixel 1484
B2      // Pixel 1485
AE      // Pixel 1486
AC      // Pixel 1487
A5      // Pixel 1488
A5      // Pixel 1489
A0      // Pixel 1490
9A      // Pixel 1491
9C      // Pixel 1492
A2      // Pixel 1493
A6      // Pixel 1494
A9      // Pixel 1495
AC      // Pixel 1496
B0      // Pixel 1497
AC      // Pixel 1498
AE      // Pixel 1499
AF      // Pixel 1500
AF      // Pixel 1501
A9      // Pixel 1502
9F      // Pixel 1503
99      // Pixel 1504
4A      // Pixel 1505
3D      // Pixel 1506
37      // Pixel 1507
33      // Pixel 1508
2E      // Pixel 1509
23      // Pixel 1510
25      // Pixel 1511
27      // Pixel 1512
24      // Pixel 1513
1F      // Pixel 1514
1F      // Pixel 1515
30      // Pixel 1516
6C      // Pixel 1517
9B      // Pixel 1518
B1      // Pixel 1519
B2      // Pixel 1520
B2      // Pixel 1521
AD      // Pixel 1522
AB      // Pixel 1523
AA      // Pixel 1524
AF      // Pixel 1525
AF      // Pixel 1526
AB      // Pixel 1527
AD      // Pixel 1528
B4      // Pixel 1529
B4      // Pixel 1530
AD      // Pixel 1531
AA      // Pixel 1532
B1      // Pixel 1533
B0      // Pixel 1534
AC      // Pixel 1535
99      // Pixel 1536
9E      // Pixel 1537
A1      // Pixel 1538
A3      // Pixel 1539
A1      // Pixel 1540
A0      // Pixel 1541
A6      // Pixel 1542
A3      // Pixel 1543
99      // Pixel 1544
79      // Pixel 1545
69      // Pixel 1546
76      // Pixel 1547
7F      // Pixel 1548
8E      // Pixel 1549
90      // Pixel 1550
8E      // Pixel 1551
87      // Pixel 1552
9B      // Pixel 1553
A3      // Pixel 1554
A2      // Pixel 1555
9F      // Pixel 1556
A4      // Pixel 1557
A4      // Pixel 1558
A0      // Pixel 1559
A0      // Pixel 1560
A2      // Pixel 1561
A4      // Pixel 1562
A4      // Pixel 1563
A0      // Pixel 1564
A1      // Pixel 1565
A4      // Pixel 1566
A5      // Pixel 1567
A6      // Pixel 1568
A9      // Pixel 1569
A8      // Pixel 1570
A6      // Pixel 1571
A6      // Pixel 1572
A9      // Pixel 1573
A7      // Pixel 1574
90      // Pixel 1575
5B      // Pixel 1576
A4      // Pixel 1577
A3      // Pixel 1578
A1      // Pixel 1579
9C      // Pixel 1580
A2      // Pixel 1581
A5      // Pixel 1582
A2      // Pixel 1583
A2      // Pixel 1584
A8      // Pixel 1585
A7      // Pixel 1586
A2      // Pixel 1587
9C      // Pixel 1588
A9      // Pixel 1589
AD      // Pixel 1590
AC      // Pixel 1591
B1      // Pixel 1592
B3      // Pixel 1593
AC      // Pixel 1594
A8      // Pixel 1595
A9      // Pixel 1596
AC      // Pixel 1597
A7      // Pixel 1598
99      // Pixel 1599
A8      // Pixel 1600
AF      // Pixel 1601
AA      // Pixel 1602
A3      // Pixel 1603
A7      // Pixel 1604
AA      // Pixel 1605
A7      // Pixel 1606
A1      // Pixel 1607
A3      // Pixel 1608
AC      // Pixel 1609
A9      // Pixel 1610
A8      // Pixel 1611
AC      // Pixel 1612
AE      // Pixel 1613
AE      // Pixel 1614
AE      // Pixel 1615
AB      // Pixel 1616
A8      // Pixel 1617
A5      // Pixel 1618
9D      // Pixel 1619
9F      // Pixel 1620
A5      // Pixel 1621
A9      // Pixel 1622
AD      // Pixel 1623
AD      // Pixel 1624
AE      // Pixel 1625
AD      // Pixel 1626
B0      // Pixel 1627
B2      // Pixel 1628
B0      // Pixel 1629
A4      // Pixel 1630
9A      // Pixel 1631
3E      // Pixel 1632
44      // Pixel 1633
3B      // Pixel 1634
34      // Pixel 1635
3E      // Pixel 1636
30      // Pixel 1637
36      // Pixel 1638
2E      // Pixel 1639
23      // Pixel 1640
22      // Pixel 1641
1D      // Pixel 1642
1B      // Pixel 1643
21      // Pixel 1644
63      // Pixel 1645
95      // Pixel 1646
B3      // Pixel 1647
B3      // Pixel 1648
B3      // Pixel 1649
B1      // Pixel 1650
B0      // Pixel 1651
AC      // Pixel 1652
B1      // Pixel 1653
B0      // Pixel 1654
AA      // Pixel 1655
AD      // Pixel 1656
B3      // Pixel 1657
B0      // Pixel 1658
AB      // Pixel 1659
AD      // Pixel 1660
AE      // Pixel 1661
AD      // Pixel 1662
AC      // Pixel 1663
9A      // Pixel 1664
9F      // Pixel 1665
A3      // Pixel 1666
A5      // Pixel 1667
A1      // Pixel 1668
9E      // Pixel 1669
A2      // Pixel 1670
A3      // Pixel 1671
93      // Pixel 1672
72      // Pixel 1673
63      // Pixel 1674
6A      // Pixel 1675
6B      // Pixel 1676
73      // Pixel 1677
86      // Pixel 1678
88      // Pixel 1679
79      // Pixel 1680
8C      // Pixel 1681
9A      // Pixel 1682
9F      // Pixel 1683
9E      // Pixel 1684
A5      // Pixel 1685
A4      // Pixel 1686
A1      // Pixel 1687
9F      // Pixel 1688
A3      // Pixel 1689
A4      // Pixel 1690
A3      // Pixel 1691
9F      // Pixel 1692
A2      // Pixel 1693
A2      // Pixel 1694
A5      // Pixel 1695
A2      // Pixel 1696
A9      // Pixel 1697
AD      // Pixel 1698
A8      // Pixel 1699
A5      // Pixel 1700
A6      // Pixel 1701
A7      // Pixel 1702
8C      // Pixel 1703
60      // Pixel 1704
A3      // Pixel 1705
A1      // Pixel 1706
9C      // Pixel 1707
9B      // Pixel 1708
9D      // Pixel 1709
9E      // Pixel 1710
9E      // Pixel 1711
A1      // Pixel 1712
A6      // Pixel 1713
A5      // Pixel 1714
A4      // Pixel 1715
9E      // Pixel 1716
A7      // Pixel 1717
AA      // Pixel 1718
A6      // Pixel 1719
AB      // Pixel 1720
B1      // Pixel 1721
AA      // Pixel 1722
A6      // Pixel 1723
A7      // Pixel 1724
AE      // Pixel 1725
A8      // Pixel 1726
9A      // Pixel 1727
A7      // Pixel 1728
AF      // Pixel 1729
AD      // Pixel 1730
A5      // Pixel 1731
A4      // Pixel 1732
AB      // Pixel 1733
A5      // Pixel 1734
A3      // Pixel 1735
A5      // Pixel 1736
A7      // Pixel 1737
A5      // Pixel 1738
A9      // Pixel 1739
AA      // Pixel 1740
AF      // Pixel 1741
AD      // Pixel 1742
AE      // Pixel 1743
AD      // Pixel 1744
AD      // Pixel 1745
AF      // Pixel 1746
A1      // Pixel 1747
A3      // Pixel 1748
A9      // Pixel 1749
AB      // Pixel 1750
AD      // Pixel 1751
AC      // Pixel 1752
AD      // Pixel 1753
AE      // Pixel 1754
B1      // Pixel 1755
B5      // Pixel 1756
AE      // Pixel 1757
98      // Pixel 1758
45      // Pixel 1759
40      // Pixel 1760
38      // Pixel 1761
38      // Pixel 1762
3D      // Pixel 1763
46      // Pixel 1764
38      // Pixel 1765
37      // Pixel 1766
2E      // Pixel 1767
29      // Pixel 1768
20      // Pixel 1769
1A      // Pixel 1770
1B      // Pixel 1771
1D      // Pixel 1772
60      // Pixel 1773
A0      // Pixel 1774
B5      // Pixel 1775
B5      // Pixel 1776
B5      // Pixel 1777
B3      // Pixel 1778
B2      // Pixel 1779
AE      // Pixel 1780
AE      // Pixel 1781
AF      // Pixel 1782
AE      // Pixel 1783
AF      // Pixel 1784
B4      // Pixel 1785
AC      // Pixel 1786
AC      // Pixel 1787
AC      // Pixel 1788
AC      // Pixel 1789
AE      // Pixel 1790
A8      // Pixel 1791
9C      // Pixel 1792
99      // Pixel 1793
A2      // Pixel 1794
A3      // Pixel 1795
A3      // Pixel 1796
9F      // Pixel 1797
A2      // Pixel 1798
9F      // Pixel 1799
8F      // Pixel 1800
73      // Pixel 1801
57      // Pixel 1802
56      // Pixel 1803
3A      // Pixel 1804
35      // Pixel 1805
4E      // Pixel 1806
5A      // Pixel 1807
5E      // Pixel 1808
79      // Pixel 1809
86      // Pixel 1810
95      // Pixel 1811
98      // Pixel 1812
A4      // Pixel 1813
A6      // Pixel 1814
A4      // Pixel 1815
A2      // Pixel 1816
A4      // Pixel 1817
A3      // Pixel 1818
A2      // Pixel 1819
A1      // Pixel 1820
A3      // Pixel 1821
A7      // Pixel 1822
A5      // Pixel 1823
A5      // Pixel 1824
A7      // Pixel 1825
A7      // Pixel 1826
A5      // Pixel 1827
A4      // Pixel 1828
A4      // Pixel 1829
A5      // Pixel 1830
86      // Pixel 1831
62      // Pixel 1832
9F      // Pixel 1833
9C      // Pixel 1834
96      // Pixel 1835
97      // Pixel 1836
9E      // Pixel 1837
A1      // Pixel 1838
A2      // Pixel 1839
A6      // Pixel 1840
A9      // Pixel 1841
A9      // Pixel 1842
A8      // Pixel 1843
A1      // Pixel 1844
A9      // Pixel 1845
A9      // Pixel 1846
A1      // Pixel 1847
A5      // Pixel 1848
AE      // Pixel 1849
A9      // Pixel 1850
A7      // Pixel 1851
A9      // Pixel 1852
AC      // Pixel 1853
A8      // Pixel 1854
A5      // Pixel 1855
AA      // Pixel 1856
B0      // Pixel 1857
AF      // Pixel 1858
A7      // Pixel 1859
AA      // Pixel 1860
A9      // Pixel 1861
A3      // Pixel 1862
A5      // Pixel 1863
A0      // Pixel 1864
A4      // Pixel 1865
A9      // Pixel 1866
A6      // Pixel 1867
AA      // Pixel 1868
AE      // Pixel 1869
AA      // Pixel 1870
AB      // Pixel 1871
B0      // Pixel 1872
B0      // Pixel 1873
AF      // Pixel 1874
A8      // Pixel 1875
A8      // Pixel 1876
AD      // Pixel 1877
AD      // Pixel 1878
AE      // Pixel 1879
AF      // Pixel 1880
AF      // Pixel 1881
AF      // Pixel 1882
B3      // Pixel 1883
B0      // Pixel 1884
AD      // Pixel 1885
46      // Pixel 1886
4F      // Pixel 1887
31      // Pixel 1888
31      // Pixel 1889
3A      // Pixel 1890
63      // Pixel 1891
50      // Pixel 1892
4E      // Pixel 1893
3F      // Pixel 1894
2E      // Pixel 1895
2C      // Pixel 1896
27      // Pixel 1897
1B      // Pixel 1898
1A      // Pixel 1899
1D      // Pixel 1900
4D      // Pixel 1901
9C      // Pixel 1902
AF      // Pixel 1903
B4      // Pixel 1904
B4      // Pixel 1905
B0      // Pixel 1906
AC      // Pixel 1907
AC      // Pixel 1908
B1      // Pixel 1909
AE      // Pixel 1910
AE      // Pixel 1911
B3      // Pixel 1912
B7      // Pixel 1913
B3      // Pixel 1914
A8      // Pixel 1915
A4      // Pixel 1916
A7      // Pixel 1917
AA      // Pixel 1918
A1      // Pixel 1919
9E      // Pixel 1920
9A      // Pixel 1921
9B      // Pixel 1922
A0      // Pixel 1923
9C      // Pixel 1924
9F      // Pixel 1925
A1      // Pixel 1926
9B      // Pixel 1927
85      // Pixel 1928
72      // Pixel 1929
5E      // Pixel 1930
34      // Pixel 1931
2B      // Pixel 1932
31      // Pixel 1933
2C      // Pixel 1934
2C      // Pixel 1935
40      // Pixel 1936
67      // Pixel 1937
6B      // Pixel 1938
80      // Pixel 1939
8B      // Pixel 1940
A0      // Pixel 1941
A9      // Pixel 1942
A5      // Pixel 1943
A6      // Pixel 1944
A6      // Pixel 1945
A5      // Pixel 1946
A2      // Pixel 1947
A1      // Pixel 1948
A4      // Pixel 1949
A6      // Pixel 1950
A5      // Pixel 1951
A3      // Pixel 1952
A4      // Pixel 1953
A4      // Pixel 1954
A4      // Pixel 1955
A4      // Pixel 1956
A5      // Pixel 1957
A2      // Pixel 1958
85      // Pixel 1959
68      // Pixel 1960
9D      // Pixel 1961
9E      // Pixel 1962
9A      // Pixel 1963
9D      // Pixel 1964
A3      // Pixel 1965
A2      // Pixel 1966
A0      // Pixel 1967
A6      // Pixel 1968
AC      // Pixel 1969
AA      // Pixel 1970
A9      // Pixel 1971
A5      // Pixel 1972
AD      // Pixel 1973
AC      // Pixel 1974
A2      // Pixel 1975
A4      // Pixel 1976
AF      // Pixel 1977
AF      // Pixel 1978
AB      // Pixel 1979
AA      // Pixel 1980
AC      // Pixel 1981
AE      // Pixel 1982
A9      // Pixel 1983
AC      // Pixel 1984
AD      // Pixel 1985
AB      // Pixel 1986
A7      // Pixel 1987
AB      // Pixel 1988
B0      // Pixel 1989
A9      // Pixel 1990
A9      // Pixel 1991
A3      // Pixel 1992
AB      // Pixel 1993
AD      // Pixel 1994
AB      // Pixel 1995
AB      // Pixel 1996
AE      // Pixel 1997
AF      // Pixel 1998
AA      // Pixel 1999
AF      // Pixel 2000
B4      // Pixel 2001
B1      // Pixel 2002
AC      // Pixel 2003
AA      // Pixel 2004
AA      // Pixel 2005
AE      // Pixel 2006
AF      // Pixel 2007
B1      // Pixel 2008
B3      // Pixel 2009
B5      // Pixel 2010
AD      // Pixel 2011
A9      // Pixel 2012
51      // Pixel 2013
4D      // Pixel 2014
3B      // Pixel 2015
36      // Pixel 2016
30      // Pixel 2017
3C      // Pixel 2018
3D      // Pixel 2019
37      // Pixel 2020
33      // Pixel 2021
30      // Pixel 2022
2F      // Pixel 2023
2E      // Pixel 2024
29      // Pixel 2025
1F      // Pixel 2026
18      // Pixel 2027
1A      // Pixel 2028
2C      // Pixel 2029
8D      // Pixel 2030
A5      // Pixel 2031
B3      // Pixel 2032
B3      // Pixel 2033
B0      // Pixel 2034
B0      // Pixel 2035
AB      // Pixel 2036
B1      // Pixel 2037
B3      // Pixel 2038
B1      // Pixel 2039
B2      // Pixel 2040
B8      // Pixel 2041
B4      // Pixel 2042
A5      // Pixel 2043
A4      // Pixel 2044
9F      // Pixel 2045
9E      // Pixel 2046
9B      // Pixel 2047
9E      // Pixel 2048
9C      // Pixel 2049
9D      // Pixel 2050
9C      // Pixel 2051
93      // Pixel 2052
96      // Pixel 2053
9B      // Pixel 2054
90      // Pixel 2055
82      // Pixel 2056
72      // Pixel 2057
58      // Pixel 2058
2B      // Pixel 2059
23      // Pixel 2060
22      // Pixel 2061
1C      // Pixel 2062
1A      // Pixel 2063
1E      // Pixel 2064
26      // Pixel 2065
48      // Pixel 2066
66      // Pixel 2067
6F      // Pixel 2068
85      // Pixel 2069
A5      // Pixel 2070
A5      // Pixel 2071
A4      // Pixel 2072
A6      // Pixel 2073
A8      // Pixel 2074
A5      // Pixel 2075
A4      // Pixel 2076
A4      // Pixel 2077
A9      // Pixel 2078
A2      // Pixel 2079
A0      // Pixel 2080
A3      // Pixel 2081
A9      // Pixel 2082
A6      // Pixel 2083
A9      // Pixel 2084
AA      // Pixel 2085
A2      // Pixel 2086
83      // Pixel 2087
75      // Pixel 2088
9A      // Pixel 2089
9F      // Pixel 2090
9E      // Pixel 2091
9D      // Pixel 2092
A1      // Pixel 2093
9E      // Pixel 2094
9C      // Pixel 2095
